"PitcherId","Pitcher"
"1000181450","Extra 2 "
"1000216593","Dowling, Brian"
"1000181451","Extra 3 "
"1000257498","Waltz, Logan"
"1000298645","Oshinskie, Ryan"
"1000152866","Schwede, Rian"
"814550","McCarley, Derek"
"822471","Podeszwa, Connor"
"801295","Dunham, Brett"
"1000190785","Niedringhaus, Jack"
"1000368864","Gleason, Zachary"
"808787","Traeger, Jax"
"1000192108","Volo, Jack"
"824014","Buckler, Ryan"
"822453","Young, Brian"
"695500","Brooks, Daniel"
"811305","Olivera, Brandon"
"701726","Beeker, Merritt"
"810962","Hindy, Mark"
"804274","Fernald, Josh"
"1000335321","Collins, Sayers"
"1000109987","Scibilio, Matt"
"825098","Mishoulam, Aaron"
"1000075129","Alexander, Ethan"
"1000227940","Simes, Michael"
"10149048","Lavigueur, Luc"
"10061005","Sherman, Sam"
"10130991","Krieger, Jason"
"1000352880","Gannon, Jack"
"1000249306","Lapham, Jacob"
"1000139599","Anvar, Bijan"
"10027286","Keevan, Josh"
"1000337472","Knox, Johnny"
"10291236","Douglas, Ryan"
"1000229020","Brulport, Maxwell"
"1000023387","Danchision, Marcus"
"1000160720","Price, Jacob"
"1000183704","Gormley, Andrew"
"1000268371","Culpepper, Cal"
"1000108242","Hardy, Halton"
"10109004","Helwig, Dennis"
"1000275546","Luczak, Andrew"
"1000229004","Iannibelli, Jack"
"10108632","Morris, Zach"
"811707","Simpson, Max"
"808829","Ellisen, Thomas"
"1000321253","Robbins, Clay"
"807156","Kovala, Michal"
"1000050029","Holt, Campbell"
"1000276599","Brailey, Beau"
"806447","Coleman, Aidan"
"1000112692","Ball, Connor"
"1000120926","Ulsh, Mason"
"1000121806","Interdonato, Reed"
"10114473","McAliney, Daniel"
"1000305030","Benzinger, Derek"
"811686","Leckszas, Kai"
"1000348264","Hale, Charlie"
"806141","LeGuernic, Justin"
"10072101","Brown, Luke"
"1000029024","Cox, Tyler"
"1000337212","Cole, Jackson"
"822710","Schlageter, TJ"
"695498","Blake, Drew"
"1000354709","Tolis, Emmett"
"1000115013","Vohra, Jafar"
"1000156254","Fox, Spencer"
"1000351679","Pazdera, Clint"
"809248","Walker, Adam"
"1000353163","O'Donnell, Aidan"
"1000264274","Fedeli, Chad"
"1000136567","Lauria, Matthew"
"10025059","Jensen, Mikey"
"822650","Gunther, Josh"
"1000269965","Bangs, Stephen"
"1000136202","Finn, Sean"
"1000348963","Guidas, Nick"
"805530","Oschell, Charlie"
"1000307666","Torres, Chris"
"1000246567","Narayanan, Naaveen"
"10312140","Falter, Nick"
"823755","Chieffalo, Dominic"
"1000139830","Moss, Max"
"1000268600","Timpanelli, Nick"
"808831","Carrea, Joe"
"10019662","Van Buren, Ryan"
"10066575","Bean, Jacob"
"1000339344","Galaz, Jacob"
"1000258490","Mach, Alex"
"10022960","Lavoie, Kenneth"
"1000338777","Foster, Max"
"801965","Kelsey, Carter"
"811688","Lorenzetti, Michael"
"1000337305","Harris, Connor"
"1000298955","Haug, Max"
"813394","Shenosky, Ben"
"10120828","Colagrande, Aidan"
"1000297446","Toriello, Connor"
"1000352878","Clark, Brady"
"692153","Grabmann, Matthew"
"1000115287","Marot, Jordan"
"1000133997","Sahler, Cian"
"814821","Dean, Mitchell"
"1000051639","Noriega, Gavin"
"1000349010","Tabet, Matthew"
"10148594","Renner, Carson"
"809594","Wentworth, Jack"
"822484","Levesque, Trystan"
"822648","Kramkowski, Owen"
"1000250692","Hamberger, Evan"
"1000100091","Ey, Brooks"
"1000236438","Alexander, Brad"
"1000338759","Terwilliger, Dylan"
"809064","Wywoda, Jaden"
"824180","Vidal, Andre"
"809596","Dowlen, Colin"
"1000328860","Flaherty, Tommy"
"1000310631","Burke, Colin"
"1000352879","Meehan, Harry"
"10317571","Friedman, Pierce"
"811675","Greeley, JD"
"803404","Steele, Anthony"
"1000233707","Fox, Owen"
"1000216275","Spada, Matthew"
"1000353485","Liriano, Robert "
"10273790","Peterson, Jonathan"
"1000259699","Cardenas, Aidan "
"10268168","Sabbath, Joseph"
"1000276755","Dodder, Griffin "
"1000139632","Fidanza, Christopher"
"1000352883","Greene, Aidan"
"822523","Stewart, Braxton"
"10025171","Goldberg, Thomas"
"823761","Haas, Peter"
"1000337279","Posnik, Justin"
"1000116126","Bello, Jack"
"1000258644","Pauley, Truman"
"821888","Volo, Jack"
"10109669","Mascott, Cole"
"10317333","Balcom, Nicholas"
"1000164504","Berg, Andrew"
"10284855","Tarsia, Hayden"
"1000224354","Landwehr, JT"
"1000337283","White, Landon"
"806200","Raidt, James"
"1000181455","Arnold, Zeph"
"822522","Starke, Ty"
"1000220727","O'Dell, John """"Casey"""""
"807292","Bevis, Logan"
"1000115586","Deliyannis, Harry"
"1000228956","Cleary, Cole"
"801301","Beauchesne, Jack"
"808746","Swistak, Turner"
"1000140294","Crider, Nate"
"1000264506","Voli, Joseph"
"1000150578","Hooks, Blake"
"822586","Lessman, Jared"
"804850","Gaspard, Jackson"
"1000263839","Cedrone, Marc"
"1000230356","Kabel, Jack"
"1000337204","Flint, Harper"
"1000342777","Jackson-Murphy, Geordan"
"1000156439","Hall, Dane"
"10088601","Francis, Jake"
"806201","Randall, Cal"
"1000311177","Johnson, Axel"
"10073965","Cangelosi, Jack"
"1000352086","Zenger, Jacob"
"1000268617","Tuttoilmondo, Joey"
"1000251274","Olsovsky, Dalton"
"1000352882","Vonhorn, Derek"
"821734","Olivo, Cam"
"1000331075","Tully, John"
"802612","Krupp, Aidan"
"806031","Beruvides, Freddy"
"1000091621","Schuyler, TJ"
"1000340842","Puglisi, Nolan"
"1000337209","Perron Jr, Daniel"
"1000242927","Urena, Jeremy"
"1000077150","Vanesko, Jackson"
"10070155","McHugh, Ryan"
"1000132039","Driscoll, Dan"
"1000337459","Eshleman, Jack"
"1000098402","Bradley, Ryan"
"10132481","Ramnarace, Randy"
"1000092299","Johnson, Andrew"
"10290678","Gibbons, Marko"
"1000350290","Keefe, Anthony"
"1000127212","Young, Jacob"
"1000350289","Houghton, Andrew"
"1000320517","Denomme, Charles"
"10065188","Logie, Dawson"
"1000188439","Pingeton, Anthony"
"10103497","Greene, Aidan"
"10019826","Vonhorn, Derek"
"801304","Jones, Will"
"1000253048","Wootton, Matthew"
"10138563","Alekson, Ben"
"10033018","Pavone, Dante"
"1000239961","Varner, Jaden"
"1000264276","Leak, Anthony"
"813612","Wilson, Harrison"
"1000209240","Shaw, Gregory"
"1000337321","Laird, Zachary"
"1000320517","Denomme, Charlie"
"10032103","Lyke, Ethan"
"1000333763","West, Charles"
"1000221052","Kent, Tommy"
"822757","Duke, Tanner"
"1000338337","Alduino, Matthew"
"814216","Cordova, Deegan"
"1000231181","Sibley, Joshua"
"1000233714","Kutz, Charlie"
"822354","Shaw, Hunter"
"1000115586","Deliyanis, Harry"
"1000142523","Gervase, Will "
"10283381","Manarchuck, Jerome"
"1000120985","Capell, Mark"
"10109407","Butash, Mason"
"1000111406","Conradt, Jonah"
"10148115","Morano, Joshua"
"1000187787","Cook, Jake"
"1000097819","Lacy, Peyton"
"1000338338","Jones, Andrew"
"1000090271","Butler, Rob"
"1000139059","Florio, Trace"
"1000338777","Foster, Matt"
"1000337295","Furey, CJ"
"10075625","Turner, Tommy"
"822041","Pruett, Brad"
"1000350289","Houghton, Andrew "
"822466","Seeker, Scott"
"1000121783","Hacker, John"
"806256","Waid, Ty"
"701601","Case, David"
"10028004","Gleason, Zach"
"822724","Ramos, Sachem"
"10108270","Foster, Max"
"1000114720","Ciccone, Frank"
"1000126690","Jaun, William"
"1000072778","Mattioli, Christopher"
"1000337455","Carozza, Kyle"
"1000149780","Trisch, Colton"
"1000268918","Carlson, Hayden"
"811693","Muscar, Tyler"
"1000301567","Payamps, Andrelys"
"1000076015","Schiff, Cole"
"1000297446","Torrielo, Connor"
"1000143154","Holcombe, Colby"
"1000143029","Burke, Mac"
"1000342776","Zhang, Martin"
"1000259834","McKinstry, Tyler"
"1000250746","Caldon, Michael"
"1000129078","Brown, Matt"
"1000126649","Shockley, Jason"
"1000119720","Carmack, Kyler"
"694921","Conte, Nick"
"1000276333","Tuttoilmondo, Giuseppe"
"1000190946","Tross, Owen"
"1000116748","Jankowski, Alex"
"1000337486","Purcell, Joseph"
"1000228956","Cleaary, Cole"
"1000138099","Cash, Steven"
"1000121553","Roche, Kyle"
"1000078630","Bosecker, Cory"
"1000132017","Nies, Cohen"
"1000132352","Oldham, Billy"
"1000133865","Johnson, Ashton"
"1000078212","Bradford, Ethan"
"825113","Fettinger, Eric"
"1000209243","Kwiatkowski, John"
"10034310","Williams, Isaac"
"10063929","Castelluccio, Andrew"
"802372","Green, Griffin"
"1000214000","Foley, Brian"
"1000188587","Burns, Dane"
"1000142523","Gervase, Will"
"10035308","Pauley, Truman"
"10316246","Trombley, Joseph"
"1000207188","Szturma, Mike"
"1000048550","Minckler, Ryan"
"703538","Pelzer, Xavier"
"1000222089","Topolski, Chase"
"1000127405","Zguro, Matthew"
"1000074568","Gallagher, Chris"
"806195","Plasschaert, Zach"
"810845","Connolly, Caden"
"1000255785","Kuskie, Darin"
"10147513","Ramos, Sachem"
"1000125329","Perryman, Nick"
"1000236633","Rubayo, Andrew"
"1000329507","Teer, Jackson"
"10022253","Melani, Tj"
"1000133555","Maher, Adam"
"1000275074","Sime, Cam"
"1000250746","Caldon, Mike"
"10064933","Evans, Tate"
"1000098466","Kiritsis, Daniel"
"10071106","Adams, Brandon"
"810845","Conolly, Caden"
"815200","Erdmann, Drew"
"702669","Diamant, Demitri"
"823755","Chieffalo, Dominic "
"1000168199","Glenchur, Paul"
"1000207188","Szturma, Michael "
"10312140","Falter, Nick "
"809596","Dowlen, Colin "
"1000233714","Kutz, Charlie "
"1000168199","Glenchur, Paul "
"814969","Stanyek, Alex"
"1000158516","Viebrock, George"
"1000301816","Bibb, Ryan"
"1000139059","Florio, Trace "
"822757","Duke, Tanner "
"1000258490","Mach, Alex "
"10273790","Peterson, Jonathan "
"10283381","Manarchuck, Jerome "
"801965","Kelsey, Carter "
"1000181455","Arnold, Zeph "
"1000127362","Diaz, Christopher "
"10268168","Sabbath, Joseph "
"1000132418","Ryan, Dillon"
"1000274375","Sutherland, Curry"
"1000309650","Cowburn, Carter"
"10025253","Ellison, Chris"
"1000264276","Leak, Anthony "
"1000338337","Alduino, Matthew "
"1000216275","Spada, Matthew "
"1000242927","Urena, Jeremy "
"1000092299","Johnson, Andrew "
"811688","Lorenzetti, Michael 	"
"10319698","Kell, Kevin "
"1000098466","Kiritsis, Daniel "
"1000222089","Topolski, Chase "
"10284855","Tarsia, Hayden "
"10148594","Renner, Carson "
"1000105854","Wilson, Peyton"
"1000105861","O'Neill, Josh"
"1000105842","Baeyens, Justin"
"1000055217","Harrigan, Jackson"
"1000105860","O'Donnell, Brendan"
"1000058018","Rettig, Luke"
"1000106798","Cubbler, Jake"
"1000055808","Prarie, Rojo"
"1000099994","Henry, Jared"
"1000054458","Scott, Parker"
"1000113822","Baratta, Dominic"
"1000075454","Knowles, Nathan"
"1000231719","Tucker, Aidan"
"1000216495","DiaGiacomo, Fenix"
"10016068","Gardner, Patrick"
"1000122864","Montgomery, Quinlan"
"1000116179","Mcauliffe, Nick"
"1000121020","Metzger, Jack"
"1000079388","Keenan, Jack"
"1000124409","Taddei, Val"
"10015077","Link, Jonathan"
"1000167944","Sylvia, Jack "
"1000105921","Joy, Josh"
"1000027358","Stefanoni, Enzo"
"1000099935","Hill, Spencer"
"1000076019","Gadd, Jared"
"1000105920","Bennett, Blake"
"1000055493","Becker, Joshua"
"1000065095","Rodriguez, Joe Joe"
"1000213937","McCausland, Will"
"1000103338","Sparks, Nolan"
"10035903","Alejo, Randall"
"1000235196","D'Alessio, Andrew"
"1000257069","Sylvia, Jack"
"1000124409","Taddei, Valentino"
"1000175357","Risse, Aiddan"
"1000261092","Smith, Benjamin"
"804863","Danilowicz, Wyatt "
"1000232234","Gibbs, William"
"10017773","Morrissey, Micheal Thomas"
"1000123003","Reyes, Randy"
"10019554","Moss, Max"
"1000109967","Paoli, William"
"1000249348","Hoffacker, William"
"1000103266","Hughes, Tommy"
"1000051213","Stallings, Cole"
"10038706","Book, Colton"
"1000119292","Rodriguez, Joel"
"1000052424","Drumheller, Sam"
"1000175356","Risse, Aidan"
"10164826","Kolenda, Jordan"
"1000078054","Rizzo, John"
"1000214662","Smink, Eddie"
"1000132347","Clark, Curtis"
"1000092569","Ballard, Carson"
"701828","Lunsford-Shenkman, Wyatt"
"1000132411","McFall, Brendan"
"1000134735","Wainer, Austin"
"804255","Barrett, Seamus"
"181813","Brook, Colton"
"1000149830","Jette, Jacob"
"1000125284","Heisner, Peyton"
"694892","Bosley-Smith, Collin"
"1000051170","Groller, Aaron"
"1000112319","Carpenter, Luke"
"1000156201","Lewis, Noah"
"10017811","Caverly, Connor"
"1000143969","Simes, Michael"
"1000132413","Parker, Maxwell"
"1000050117","Scott, Ryan"
"10019558","Ostensen, Peter"
"1000050520","Walker, Jack"
"1000103267","Hughes, Tommy"
"1000121042","Savedoff, Corey"
"812444","Benneche, Luke"
"1000051459","Pedersen, Ben"
"1000054023","Hellgeth, Bryce"
"1000070787","Leibold, Nate"
"1000119536","Leys, Caleb"
"1000110000","Allen, Joe"
"1000249347","Gitlin, Max"
"1000100022","Thompson, Jay"
"1000120797","Ostrander, Braden"
"1000249203","Thompson, Nick"
"1000125290","Dragon, Micheal"
"10126644","Gallagher, Chris"
"1000078257","Frye, Carson"
"1000175357","Risse, Aidan"
"1000150266","Walker, Brendan"
"1000093748","Byers, Evan"
"1000175357","Risse, Aiden"
"1000050100","Adams, Ben"
"1000078897","Given, Zack"
"1000121011","Cox, Tyler"
"1000132389","Afthim, Bryce"
"1000192078","Dessart, Spencer"
"1000101263","Portnoy, Sam"
"1000249141","Brown, Daniel"
"1000125309","Allman, Tommy"
"1000258594","Reynolds, Hunter"
"1000249144","Sanchez, Francisco"
"1000257763","Rowe, Matthew"
"693651","Quinlivan, James"
"1000077524","Rice, Garrett"
"191180","AuClair, Chris"
"1000137229","Dexter, Ross"
"1000232841","Brodeur, Colin"
"8891200","Smith, Benjamin"
"1000079036","Humphrey, Kaden"
"684862","Davis, Nick"
"808837","Quinn, Braden"
"1000156269","Cianciolo, Tim"
"701684","Bautista, Jonathan"
"1000138597","Smith, Benjamin"
"1000197967","Ballard, Thomas"
"1000099081","Durow, Harrison"
"1000229006","Haas, Peter"
"1000120986","Tornberg, Tyler"
"1000136524","Chapman, Max"
"1000259199","Gardner, Patrick "
"1000259200","Crider, Nate"
"1000187790","Monistere, Nick"
"1000077429","Howe, Christian"
"10025822","Callano, Nick"
"1000050508","Harris, Leo"
"1000084075","Cameron, Zach"
"809806","Ballard, Carson"
"1000068602","Boyle, Nick"
"1000132363","Simpson, Garret"
"801001","Delorbe, Ryan"
"1000093625","Ellisen, Tommy"
"10015310","Kelleher, Daniel"
"1000156015","Podeszwa, Connor"
"813861","Rodriguez, Alec"
"1000120995","Mazza, Joe"
"808811","Padilla, Bryan"
"1000110690","Mounts, Camden"
"692121","Roberts, Ben"
"1000130843","Weidinger, Michael"
"1000047671","Scinta, Chris"
"1000236349","Tedesco, Jake"
"1000224303","Yagesh, Brendan"
"1000123094","Duquette, Jagger"
"10017773","Morrissey, Michael (M.T.)"
"1000156135","Seitter, Kevin"
"1000074560","Umberger, Grant"
"1000264273","Bowery, Jack"
"1000132345","Phillips, Peter"
"1000103252","Francisco, Brent"
"1000249182","Clark, Brayden"
"1000249148","Falco, Jordan"
"1000192471","Duarte, Sawyer"
"1000271158","Vasquez, Jairo"
"1000101362","Catlett, Everett"
"1000083999","Favieri, Sam"
"1000013173","Smith, Brandon"
"1000127209","Gottam, Santhosh"
"1000121032","Andrade, Ryan"
"702615","Horn, David"
"1000123015","Kelley, Jack"
"809059","Macchiarola, Danny"
"1000156081","Mullen, Jack"
"184992","Bowker, Cody"
"1000120960","Dee, Ryan"
"1000103266","Hughes , Tommy "
"804113","Hunter, Jake"
"10015803","Hughes, Nolan"
"1000076944","Logusch, Alex"
"813669","Sashin, James"
"1000121153","Pender, Nolan"
"1000265444","Lariviere, Lucas"
"1000179888","Dooley, Joe"
"1000099914","Defabbia, Anthony"
"1000120977","Shaw, Colton"
"1000258490","Mach, Alexander"
"10024010","Lincoln, Nolan"
"809593","Cinnella, Joe"
"808828","Quigley, Michael"
"1000132394","Murray, Terry"
"1000016367","Arrigo, Jason"
"1000264275","Palumbo, Jaden "
"1000103254","Helmstetter, Blake"
"1000223428","Fletcher, Matt"
"1000248623","Honeycutt, Justin"
"1000233610","Cannata, Nicholas"
"1000255474","Poindexter, Jake "
"1000264750","Voli, Joseph"
"1000219909","Clare, Pierce"
"1000090800","Thomas, Kurtis"
"1000235829","Ketterman, Zach"
"1000079219","Gale, William"
"1000263637","Edwards, Brad"
"1000249308","Willis, CJ"
"1000158626","Goldmann, Jordan"
"1000164558","Borcherding, Brett"
"1000263638","Rosenfield, Samuel"
"804705","Ciminiello, Michael"
"1000262920","Chieffalo, Dominic"
"1000122961","Goodlad, Grant"
"809800","Snyder, Dan"
"10050311","Rossy, Kyle"
"1000264116","McLaughlin, Duncan"
"810837","Ebner, Michael"
"1000052041","Erbeck, Jack"
"809071","Scanlon, Sean"
"1000264273","Bowery, Jack "
"1000264275","Palumbo, Jaden"
"1000212783","Moran, Landon"
"1000191401","Perry, Braeden"
"1000098361","Lombardi, Bradley"
"1000092781","Chalus  Jr., Eric"
"1000124399","Tolliver, Teddy"
"1000139900","Hunter, Russell"
"1000262450","Pappas, Nick"
"804901","Campbell, Kayden"
"1000100240","Marcoccio, Dominic"
"1000121548","Galef, Dan"
"1000122020","Waugh, Nathan"
"1000103684","Martinez, Andre"
"1000079170","Rosso, Santino"
"1000264272","Bertsch, Connor"
"1000125356","Hernandez, Julien"
"1000051265","Stellpflug, Gavin"
"1000115160","Player 1, Extra"
"1000191560","Tobin, Will"
"1000234966","Hussey, Danny"
"1000156067","Battipaglia, Ian"
"1000237541","Murray, Devin"
"1000179573","Dragon, Michael "
"1000136484","Bickford, Jason"
"808844","Abbadessa, Jude"
"1000187145","Banks, William"
"1000132307","Updike, Scout"
"809062","Needham, Jake"
"1000121053","Jenkins, Croix"
"10022266","Erickson, Alex"
"1000055940","Silva, Gabriel "
"229617","Morice, James"
"808840","Dalena, Maddix"
"1000134878","White, Landon"
"1000133459","Smith, Cooper"
"1000190578","Owens, Jack"
"1000047646","Martin, Kaden"
"1000249181","Ciampa, Tristan"
"1000132416","Roche, Kyle"
"1000263637","Edwards Jr, Brad"
"809437","Mateo, Anthony"
"1000158364","Dunham, Brett"
"10153807","Van Kempen, Gavin"
"10064875","Snyder, Dan"
"1000091996","Gagen, Bradley"
"1000098166","Majick, Eli"
"801829","Allmer, Jay"
"1000214908","Sefrino, Jack"
"294581","Sullivan, Sy"
"10019092","Misla, Luis Tyler"
"1000121071","Baker, Bowen"
"1000098168","Bard, Parker"
"1000112202","Johnston, Zach"
"306638","Wholley, Adam"
"1000136753","Rogers, Zach"
"10097324","Adams, Chase"
"1000221086","Zenus, Aaron"
"1000262261","Marsh, Adam"
"1000095660","Lally, David"
"177439","Jefferis, Jagger"
"1000121781","Bowery, Jack"
"1000230356","Cable, Jack"
"813486","Wisenbaker, Cole"
"695787","Hodgdon, Trent"
"1000050202","Espelin, Nate"
"207593","McLaughlin, Duncan "
"1000179573","Dragon, Michael"
"809711","Poindexter, Jake"
